model_name,forecast_created_at,target_date,he,bus_id,zone_id,predict_pd
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JCK_138KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,FEGC_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,FEGC_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,FEGC_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MAINLAND_138KV_1,COAS,6.999142
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CALHOUN_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CALHOUN_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CALHOUN_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,OYS_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CHAMON_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CHAMON_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CHAMON_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CTZ_138KV_1,COAS,578.5344
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LEVEE_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LEVEE_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LEVEE_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,VCR_138KV_1,COAS,15.667594
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,VCR_138KV_2,COAS,27.109472
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HUD_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HUD_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HUD_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HUD_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HUD_138KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HUD_138KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HUD_138KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HDNLAKES_138KV_1,COAS,4.7525887
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MPLTANKF_138KV_1,COAS,0.5167045
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DER_138KV_1,COAS,0.1535614
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RUPLETP_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,VICTPORT_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,VICTPORT_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,VICTPORT_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GLO_138KV_1,COAS,32.039536
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WML_138KV_1,COAS,5.2932076
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RED_138KV_1,COAS,10.030732
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PAT_138KV_1,COAS,12.777326
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DAL_138KV_1,COAS,50.388664
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CWS_138KV_1,COAS,36.46024
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RUS_138KV_1,COAS,30.650047
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CORICHI_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PRK_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CITYVICT_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CITYVICT_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CITYVICT_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GAR_138KV_1,COAS,16.834793
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,REF_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,REF_345KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PEY_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PEY_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RIG_138KV_1,COAS,94.856964
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HOP_138KV_1,COAS,61.740246
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CITYVITP_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PAVLOV_138KV_1,COAS,0.495332
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PAVLOV_138KV_2,COAS,1.6904937
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ESPERANZ_138KV_1,COAS,28.736319
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LAK_138KV_1,COAS,32.05733
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LIM_138KV_1,COAS,22.34022
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BKE_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LINVILLE_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PRXSWNY_138KV_1,COAS,13.354853
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,P66SUB6_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PES1_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ATTWATER_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MCK_138KV_1,COAS,2.4620664
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BLACKCAT_138KV_1,COAS,6.2291694
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TOPAZ_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TOPAZ_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TOPAZ_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TOPAZ_13KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TOPAZ_13KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TOPAZ_13KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TOPAZ_13KV_6,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TOPAZ_13KV_7,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TOPAZ_13KV_8,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TOPAZ_13KV_9,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TOPAZ_13KV_10,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_34KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_12KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_12KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_12KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_12KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_1KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_1KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_1KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_1KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_12KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_12KV_6,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_12KV_7,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_12KV_8,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BOG_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SANDCRAB_138KV_1,COAS,5.0117884
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SANDCRAB_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LBM3_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GAMBIT_34KV_1,COAS,0.7578269
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GAMBIT_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ENC_138KV_1,COAS,6.083705
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WOR_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WOR_138KV_2,COAS,20.838121
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WOR_138KV_3,COAS,29.52691
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WOR_138KV_4,COAS,23.501297
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PLN_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PLN_34KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PLN_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,NCO_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,NCO_34KV_1,COAS,0.5123735
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,VICTPRT2_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,VICTPRT2_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,VICTPRT2_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,EGL_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PLA_138KV_1,COAS,71.86871
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CCK_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BER_138KV_1,COAS,18.217882
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BCK_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BCK_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BCK_34KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_13KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_13KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_13KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_13KV_6,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_13KV_7,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_13KV_8,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_1KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_1KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_1KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_1KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RAB_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SAN_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JAY_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JAY_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JAY_34KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WLF_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PRO_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PRO_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PRO_13KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PRO_13KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PRO_13KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PRO_13KV_6,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PRO_13KV_7,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PRO_13KV_8,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PRO_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HUG_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RVR_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BEA_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SBE_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SBE_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MYK_138KV_1,COAS,8.462447
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WLY_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TAV_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TAV_34KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TAV_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LON_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LON_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LON_34KV_2,COAS,0.057055924
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BCH_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BCH_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BCH_13KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BCH_13KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BCH_13KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BCH_13KV_6,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BCH_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BCH_13KV_7,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BCH_13KV_8,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DAB_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CAYCE_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CATTAIL_138KV_1,COAS,20.747643
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CATTAIL_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CATTAIL_138KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LIG_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LIG_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LIG_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,LIG_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ROW_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ROW_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ROW_34KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DAG_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DAG_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DAG_34KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BYRDR_ES_34KV_1,COAS,0.23198976
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BYRDR_ES_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GALOW_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,STL_138KV_1,COAS,33.625805
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MUSTNGCK_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MUSTNGCK_34KV_1,COAS,0.0307876
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MUSTNGCK_34KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GLF_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ARROZ_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MYR_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MYR_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MYR_34KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MYR_34KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MYR_34KV_4,COAS,0.9284297
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MYR_34KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TGS_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TGS_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ACH_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BTM_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BTM_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BTM_13KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BTM_13KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BTM_13KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BTM_13KV_6,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BTM_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BTM_13KV_7,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BTM_13KV_8,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DAN_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DAN_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DAN_34KV_2,COAS,0.385457
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DAN_34KV_3,COAS,0.40739432
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,JON_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CHALMERS_138KV_1,COAS,0.84567046
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TREB_SLR_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TREB_SLR_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,BROOKTAP_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HOL_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HOL_34KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HOL_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TWN_138KV_1,COAS,15.169249
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,P66SUB2_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TORT_ESS_34KV_1,COAS,0.057055924
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TORT_ESS_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,APTXCITY_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,APTXCITY_34KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,APTXCITY_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,APTXCITY_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,APTXCITY_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RBN_34KV_1,COAS,0.47311223
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RBN_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PHO_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PHO_34KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PHO_34KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PHO_34KV_4,COAS,0.0921745
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PHO_34KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PHO_34KV_6,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PHO_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PHO_1KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PHO_1KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PHO_1KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,FUL_138KV_1,COAS,22.275347
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DNK_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CRAWFISH_34KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CRAWFISH_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SNU_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PYT_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MSS_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MSS_345KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RIOCOL_69KV_1,COAS,0.6308163
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RIOCOL_69KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RIOCOL_69KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RIOCOLTP_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,RIOCOLTP_69KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SBK_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SBK_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SBK_138KV_3,COAS,0.0
